"host","phytophthora","p_h_db_id","L4.name","L4.code","L3.name","L3.code","L2.name","L2.code","L1.name","L1.code","year","cit_year","genbank_created_year","substrate","premises_type","habitat","trade_widerEnvironment","nursery","forest","agriculture","gardenamenity","point_of_entry","watercourse","other_wider_env","water_related","recording_effort","sampling_procedure","isolation_procedure","disease_symptoms","id_method","country_original","stateProvince","site_name","latitude","longitude","precision","source.x","folder","contact","authorship","reference","sample_assec_id","fungushostcounter","prev_dataset","prev_ds_id","prev_dataset_folder","dubious","dubious_reason","uk_nation","uk","std_name_p","std_name_long","std_name_h","std_simple_name","specific","species","genus","family","order","class","phylum","kingdom","source.y","hybrid_formula","priority","source"
"acer","phytophthora infestans",35871,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USSR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Erwin, D.C., and Ribeiro, O.K.. 1996. %Phytophthora% Diseases Worldwide. APS Press, St. Paul, Minnesota :562",NA,"778621","usda",10155,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. infestans","acer","acer","acer",NA,NA,"acer","sapindaceae","sapindales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"boehmeria cylindrica","phytophthora cactorum",39578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"899676","usda",13862,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. cactorum","boehmeria cylindrica","boehmeria cylindrica","boehmeria cylindrica","cylindrica","boehmeria cylindrica","boehmeria","urticaceae","rosales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"boehmeria nivea","phytophthora cactorum",31890,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169139","usda",6174,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. cactorum","boehmeria nivea","boehmeria nivea","boehmeria nivea","nivea","boehmeria nivea","boehmeria","urticaceae","rosales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"boehmeria nivea","phytophthora cactorum",31889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169139","usda",6173,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. cactorum","boehmeria nivea","boehmeria nivea","boehmeria nivea","nivea","boehmeria nivea","boehmeria","urticaceae","rosales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"boehmeria nivea","phytophthora boehmeriae",31917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169206","usda",6201,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. boehmeriae","boehmeria nivea","boehmeria nivea","boehmeria nivea","nivea","boehmeria nivea","boehmeria","urticaceae","rosales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"boehmeria nivea","phytophthora boehmeriae",31918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169206","usda",6202,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. boehmeriae","boehmeria nivea","boehmeria nivea","boehmeria nivea","nivea","boehmeria nivea","boehmeria","urticaceae","rosales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"cedrus deodara","phytophthora cactorum",35144,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USSR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Erwin, D.C., and Ribeiro, O.K.. 1996. %Phytophthora% Diseases Worldwide. APS Press, St. Paul, Minnesota :562",NA,"778145","usda",9428,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. cactorum","cedrus deodara","cedrus deodara","cedrus deodara","deodara","cedrus deodara","cedrus","pinaceae","pinales","pinopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"chrysanthemum cinerariifolium","phytophthora cinnamomi",36949,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Erwin, D.C., and Ribeiro, O.K.. 1996. %Phytophthora% Diseases Worldwide. APS Press, St. Paul, Minnesota :562",NA,"779311","usda",11233,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. cinnamomi","tanacetum cinerariifolium","tanacetum cinerariifolium","tanacetum cinerariifolium","cinerariifolium","tanacetum cinerariifolium","tanacetum","asteraceae","asterales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
"fragaria × ananassa","phytophthora fragariae var. fragariae",34907,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Russia",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Erwin, D.C., and Ribeiro, O.K.. 1996. %Phytophthora% Diseases Worldwide. APS Press, St. Paul, Minnesota :562",NA,"766665","usda",9191,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. fragariae","fragaria × ananassa","fragaria × ananassa","fragaria ananassa","ananassa","fragaria × ananassa","fragaria","rosaceae","rosales","magnoliopsida","tracheophyta","plantae","kew","f. chiloensis × f. virginiana",FALSE,NA
"gerbera","phytophthora cryptogea",33674,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"USSR",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Erwin, D.C., and Ribeiro, O.K.. 1996. %Phytophthora% Diseases Worldwide. APS Press, St. Paul, Minnesota :562",NA,"263232","usda",7958,"https://cehacuk-my.sharepoint.com/:x:/r/personal/loubar_ceh_ac_uk/Documents/newLEAF/host_pest/newLEAF_host_Phytophthora/PhytophthoraUSDA_191121.csv",0,NA,NA,NA,"P. cryptogea","gerbera","gerbera","gerbera",NA,NA,"gerbera","asteraceae","asterales","magnoliopsida","tracheophyta","plantae","kew",NA,FALSE,NA
